18,7,1,0,1,2,0,7,0,21,1,0,0,1,2,0,0,0,6,1,0,0,9,1,2,0,3,0,4,0,0,1,3,1,4,1,0,0,0,0,1
37,18,39,16,41,46,27,61,7,257,106,11,5,14,10,14,28,24,52,47,19,15,14,9,37,35,117,16,10,7,10,15,55,17,48,8,28,15,83,9,50
15,11,10,10,11,2,9,17,1,61,21,1,3,4,1,0,8,2,17,8,6,4,0,2,6,1,16,3,8,1,3,8,4,5,17,1,4,3,7,0,10
2,7,9,3,0,0,4,10,2,55,11,1,6,4,0,1,8,0,16,8,0,0,2,2,3,1,43,3,16,1,3,18,7,13,3,0,4,0,6,0,2
15,17,15,6,17,5,6,7,9,99,81,13,24,6,11,7,22,3,54,9,3,7,3,1,8,2,34,1,14,0,1,11,1,14,7,0,7,0,5,0,9
9,18,8,7,2,6,5,15,3,70,17,1,7,0,0,3,5,0,18,4,0,2,2,0,11,1,12,0,2,0,0,6,2,3,7,1,7,1,3,1,6
9,10,20,3,1,4,17,12,4,62,16,2,7,0,4,5,3,2,8,31,2,12,10,6,24,4,10,0,4,1,3,5,2,5,7,0,7,1,8,0,3
19,16,22,11,15,14,3,23,9,208,32,4,11,1,2,7,9,4,10,14,2,13,8,2,17,5,27,2,1,3,4,10,2,9,7,1,25,1,14,0,9
8,6,17,5,3,6,3,8,30,85,9,8,14,6,2,2,10,4,28,14,1,12,5,7,14,5,16,8,4,0,1,7,3,4,17,4,50,8,18,1,16
56,73,94,90,110,42,71,181,40,953,77,23,29,13,8,16,32,17,30,48,4,61,24,28,49,13,63,10,11,6,16,41,19,37,50,4,95,15,68,6,27
3,9,4,3,5,4,5,10,1,18,193,15,43,11,12,7,42,9,38,8,0,11,4,4,15,6,17,1,5,2,4,8,2,0,9,0,7,3,10,1,14
1,7,2,0,3,1,0,4,1,9,36,12,2,3,2,4,7,0,18,3,6,2,3,3,2,5,11,2,0,1,2,3,2,3,7,0,19,7,12,0,12
2,5,1,1,3,1,5,8,0,25,138,10,19,1,4,11,24,3,39,5,0,6,3,7,2,3,21,2,0,2,4,3,5,5,5,1,7,1,11,0,1
2,3,0,1,1,2,1,2,0,7,37,2,15,40,0,4,12,1,14,6,2,4,3,0,0,0,71,3,0,0,2,7,6,6,1,0,2,1,1,0,0
6,5,8,2,4,1,0,5,0,20,74,9,21,5,8,6,35,16,44,6,1,10,2,1,4,2,12,1,2,0,1,2,0,0,2,0,4,0,1,0,1
46,35,51,22,20,12,49,63,11,269,403,46,140,41,59,48,279,39,420,346,28,186,11,53,243,42,174,17,58,7,15,75,37,98,54,3,43,6,62,1,34
